/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward', None)
('forward', 'green', 'right', None, 'forward')
 -- forward : -0.36
 -- right : 1.34
 -- None : -1.85
 -- left : -9.06

('forward', 'red', 'right', 'right', None)
 -- forward : -4.36
 -- right : -0.03
 -- None : 0.52
 -- left : -18.11

('right', 'green', None, None, None)
 -- forward : -0.19
 -- right : -0.65
 -- None : -1.34
 -- left : -0.29

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.01
 -- right : -0.48
 -- None : -2.23
 -- left : -9.37

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : -8.62

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -0.06
 -- left : 0.77

('left', 'green', 'right', None, 'forward')
 -- forward : -0.29
 -- right : 0.64
 -- None : -1.19
 -- left : -9.04

('left', 'red', 'left', None, 'left')
 -- forward : -3.46
 -- right : -0.21
 -- None : 1.83
 -- left : -3.30

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -8.83

('right', 'red', None, 'left', None)
 -- forward : -3.45
 -- right : 1.54
 -- None : -0.32
 -- left : -2.64

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.04
 -- None : -1.86
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -13.20
 -- right : -6.36
 -- None : 1.26
 -- left : -10.47

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -8.73

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : -8.68

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -5.25
 -- None : 0.64
 -- left : -18.21

('forward', 'green', None, 'right', 'right')
 -- forward : -0.09
 -- right : 0.37
 -- None : 0.00
 -- left : -0.24

('forward', 'red', None, 'left', 'forward')
 -- forward : -13.16
 -- right : -6.66
 -- None : 0.81
 -- left : -12.63

('right', 'green', 'forward', 'left', None)
 -- forward : -0.38
 -- right : 0.20
 -- None : -1.50
 -- left : -6.52

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- right : -0.32
 -- None : 0.00
 -- left : -4.98

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.56
 -- right : -0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.82
 -- right : -0.40
 -- None : -1.68
 -- left : -0.17

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : -4.91

('forward', 'red', None, 'forward', 'forward')
 -- forward : -13.51
 -- right : -6.02
 -- None : 0.98
 -- left : -13.31

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.22
 -- right : 1.17
 -- None : -1.75
 -- left : -0.09

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.05
 -- right : -0.07
 -- None : -2.53
 -- left : -8.83

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.53
 -- right : -0.46
 -- None : 0.63
 -- left : -4.21

('left', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- right : -0.30
 -- None : -1.17
 -- left : -6.37

('left', 'green', None, None, 'left')
 -- forward : -0.10
 -- right : -0.25
 -- None : -2.03
 -- left : 0.42

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- right : -0.22
 -- None : -2.47
 -- left : -8.65

('forward', 'green', 'left', 'right', None)
 -- forward : 0.13
 -- right : -0.09
 -- None : -0.32
 -- left : -0.32

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.10
 -- right : 0.16
 -- None : -2.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.19
 -- right : 0.92
 -- None : 0.00
 -- left : -9.37

('right', 'red', 'left', 'right', None)
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.53
 -- left : -3.17

('right', 'red', 'forward', None, 'left')
 -- forward : -3.29
 -- right : 1.08
 -- None : -0.21
 -- left : -2.94

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.58
 -- right : -0.10
 -- None : 0.41
 -- left : -4.64

('left', 'red', 'forward', 'forward', None)
 -- forward : -13.31
 -- right : -0.50
 -- None : 0.38
 -- left : -9.36

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.11
 -- right : 0.57
 -- None : -0.01
 -- left : -2.68

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.35
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.30
 -- right : -0.03
 -- None : 0.00
 -- left : -8.84

('forward', 'red', 'forward', 'forward', None)
 -- forward : -12.09
 -- right : -0.34
 -- None : 2.06
 -- left : -9.80

('forward', 'red', 'right', None, 'left')
 -- forward : -3.50
 -- right : 0.05
 -- None : 0.85
 -- left : -10.09

('right', 'red', None, None, 'forward')
 -- forward : -12.96
 -- right : -6.22
 -- None : 0.27
 -- left : -12.61

('left', 'green', 'forward', None, 'left')
 -- forward : 0.82
 -- right : -0.48
 -- None : -1.82
 -- left : -6.11

('right', 'red', None, 'right', 'left')
 -- forward : -3.17
 -- right : -0.10
 -- None : 1.03
 -- left : -4.73

('left', 'green', 'left', 'forward', None)
 -- forward : -0.15
 -- right : -0.17
 -- None : -0.11
 -- left : 1.39

('left', 'red', 'left', None, 'right')
 -- forward : -3.21
 -- right : -0.16
 -- None : 0.24
 -- left : -2.77

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.22
 -- right : -0.10
 -- None : -2.05
 -- left : -9.11

('left', 'red', None, 'forward', 'right')
 -- forward : -18.14
 -- right : -0.11
 -- None : 0.45
 -- left : -17.92

('right', 'red', None, 'right', 'right')
 -- forward : -4.32
 -- right : -0.27
 -- None : -0.15
 -- left : -4.94

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -18.37
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -3.02
 -- right : 2.22
 -- None : -0.21
 -- left : -2.96

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.23
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.58
 -- right : 0.05
 -- None : 0.00
 -- left : -3.19

('forward', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- right : -0.27
 -- None : -0.32
 -- left : -0.59

('forward', 'green', None, 'right', 'left')
 -- forward : 0.52
 -- right : -0.29
 -- None : -1.24
 -- left : -0.64

('left', 'green', None, 'right', None)
 -- forward : 0.57
 -- right : -0.30
 -- None : -1.82
 -- left : 0.48

('forward', 'green', 'left', 'forward', 'left')
 -- forward : -0.17
 -- right : -0.11
 -- None : -0.28
 -- left : 0.41

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.21
 -- right : 0.52
 -- None : -2.37
 -- left : -8.98

('left', 'red', 'forward', None, 'left')
 -- forward : -3.62
 -- right : -0.31
 -- None : 0.67
 -- left : -3.08

('forward', 'red', 'right', 'forward', None)
 -- forward : -12.07
 -- right : -0.26
 -- None : -0.00
 -- left : -9.70

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.39

('forward', 'green', 'left', None, 'right')
 -- forward : -0.17
 -- right : 0.44
 -- None : -0.37
 -- left : -0.16

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -3.89
 -- right : -0.36
 -- None : 0.76
 -- left : -9.39

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.17
 -- right : 0.30
 -- None : -2.27
 -- left : -5.56

('left', 'red', 'forward', 'left', 'left')
 -- forward : -3.00
 -- right : -0.00
 -- None : 0.75
 -- left : -4.88

('right', 'red', 'left', None, 'right')
 -- forward : -2.16
 -- right : 1.24
 -- None : -0.12
 -- left : -2.61

('forward', 'red', None, 'left', 'left')
 -- forward : -3.52
 -- right : -0.15
 -- None : 0.53
 -- left : -3.61

('left', 'green', 'left', None, 'forward')
 -- forward : -0.44
 -- right : -0.15
 -- None : -0.14
 -- left : 0.52

('left', 'green', None, None, 'right')
 -- forward : -0.31
 -- right : -0.23
 -- None : -1.46
 -- left : 0.07

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : -0.34
 -- right : 0.13
 -- None : -1.96
 -- left : -0.32

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.17
 -- left : -0.01

('right', 'red', None, 'left', 'left')
 -- forward : -3.03
 -- right : 0.19
 -- None : -0.08
 -- left : -3.13

('right', 'green', 'right', None, None)
 -- forward : -0.25
 -- right : 0.59
 -- None : -1.80
 -- left : -6.35

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.01
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.89
 -- left : -9.37

('left', 'green', 'left', None, 'left')
 -- forward : -0.09
 -- right : -0.41
 -- None : -0.38
 -- left : 2.12

('right', 'green', 'right', 'forward', None)
 -- forward : -0.11
 -- right : 0.77
 -- None : -1.09
 -- left : -8.70

('right', 'green', None, 'forward', None)
 -- forward : -0.15
 -- right : 1.13
 -- None : -1.67
 -- left : -0.12

('right', 'green', 'right', None, 'forward')
 -- forward : -0.21
 -- right : 0.78
 -- None : -1.70
 -- left : -7.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.74
 -- right : -0.11
 -- None : 0.01
 -- left : -0.07

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.84
 -- right : 0.03
 -- None : 0.11
 -- left : -13.20

('left', 'red', None, None, None)
 -- forward : -2.76
 -- right : 1.36
 -- None : -0.54
 -- left : -3.58

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -8.94

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -18.03
 -- right : -9.13
 -- None : 0.21
 -- left : -10.20

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.04
 -- right : 0.76
 -- None : -1.32
 -- left : -5.98

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : -1.81
 -- left : -9.13

('forward', 'red', 'left', None, 'right')
 -- forward : -2.22
 -- right : -0.03
 -- None : 1.08
 -- left : -2.73

('left', 'red', None, 'left', None)
 -- forward : -2.91
 -- right : -0.46
 -- None : 0.39
 -- left : -3.22

('forward', 'red', None, None, 'right')
 -- forward : -3.30
 -- right : 0.29
 -- None : -0.27
 -- left : -3.22

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.21
 -- right : 0.05
 -- None : -2.56
 -- left : -9.11

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -18.16

('forward', 'red', 'left', 'left', None)
 -- forward : -2.41
 -- right : -0.21
 -- None : 0.70
 -- left : -2.85

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -18.42
 -- right : -9.15
 -- None : 0.53
 -- left : -18.01

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -18.26
 -- right : -6.34
 -- None : 0.66
 -- left : -9.48

('right', 'green', 'right', 'right', None)
 -- forward : -0.07
 -- right : 0.38
 -- None : -2.51
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -13.67
 -- right : 0.11
 -- None : -0.14
 -- left : -9.72

('right', 'red', 'right', 'right', None)
 -- forward : -4.34
 -- right : 0.86
 -- None : 0.16
 -- left : -17.66

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -17.93
 -- right : -0.08
 -- None : 0.42
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -18.44
 -- right : -5.28
 -- None : 0.65
 -- left : -18.21

('right', 'green', 'right', 'left', None)
 -- forward : -0.18
 -- right : 0.62
 -- None : -1.61
 -- left : -5.06

('left', 'red', 'forward', None, None)
 -- forward : -3.10
 -- right : -0.16
 -- None : 2.44
 -- left : -3.21

('left', 'red', None, 'left', 'left')
 -- forward : -2.71
 -- right : 1.52
 -- None : -0.24
 -- left : -3.31

('right', 'red', 'left', None, None)
 -- forward : -2.61
 -- right : -0.82
 -- None : 1.25
 -- left : -3.66

('left', 'red', 'right', None, 'forward')
 -- forward : -10.45
 -- right : -8.93
 -- None : 1.71
 -- left : -18.19

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : -2.42
 -- left : -8.94

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.16
 -- right : -0.23
 -- None : -1.39
 -- left : -6.41

('left', 'green', 'left', 'right', None)
 -- forward : -0.19
 -- right : -0.46
 -- None : -0.18
 -- left : 0.72

('left', 'red', None, None, 'left')
 -- forward : -3.04
 -- right : -0.22
 -- None : 1.44
 -- left : -2.96

('right', 'green', 'left', None, 'left')
 -- forward : -0.14
 -- right : -0.03
 -- None : -0.03
 -- left : -0.27

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.92
 -- right : 0.11
 -- None : 0.71
 -- left : -4.25

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : -1.96
 -- left : -8.77

('left', 'red', None, 'forward', 'forward')
 -- forward : -12.62
 -- right : -5.91
 -- None : 0.33
 -- left : -12.13

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.40
 -- None : -0.12
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.68
 -- right : 1.08
 -- None : -1.05
 -- left : -6.53

('left', 'green', None, None, 'forward')
 -- forward : 1.51
 -- right : -0.25
 -- None : -1.70
 -- left : -0.38

('right', 'red', 'forward', None, 'forward')
 -- forward : -12.47
 -- right : -6.35
 -- None : 0.36
 -- left : -12.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : -11.47
 -- right : -0.37
 -- None : 0.52
 -- left : -10.34

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.08
 -- right : 0.09
 -- None : -0.16
 -- left : 0.60

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.37
 -- right : -0.18
 -- None : -2.30
 -- left : -8.69

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.70
 -- right : -0.06
 -- None : -2.43
 -- left : -9.02

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -0.25

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.69
 -- right : -0.07
 -- None : 0.70
 -- left : -4.16

('right', 'green', None, None, 'left')
 -- forward : -0.00
 -- right : 1.40
 -- None : -1.94
 -- left : -0.25

('right', 'green', 'forward', None, None)
 -- forward : -0.36
 -- right : 0.85
 -- None : -1.83
 -- left : -6.53

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.12
 -- None : 0.03
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -6.78
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -3.16
 -- right : -0.28
 -- None : 0.74
 -- left : -2.89

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.63
 -- left : -4.39

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- right : -0.21
 -- None : -2.14
 -- left : -9.23

('left', 'green', 'right', None, 'left')
 -- forward : -0.36
 -- right : 1.30
 -- None : -2.61
 -- left : -5.96

('right', 'green', 'forward', None, 'left')
 -- forward : -0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -6.03

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -3.58
 -- right : 0.00
 -- None : -0.26
 -- left : -3.34

('right', 'red', 'left', 'forward', 'left')
 -- forward : -12.16
 -- right : 0.10
 -- None : 0.24
 -- left : -13.62

('right', 'red', 'right', None, 'left')
 -- forward : -4.07
 -- right : -0.29
 -- None : 1.08
 -- left : -18.14

('forward', 'green', None, 'forward', None)
 -- forward : 0.34
 -- right : -0.05
 -- None : -1.01
 -- left : -0.17

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -1.09
 -- left : 0.08

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.53
 -- right : -0.32
 -- None : 0.11
 -- left : 0.09

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -3.26
 -- right : -0.12
 -- None : 1.27
 -- left : -2.77

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- right : -0.11
 -- None : 0.04
 -- left : -0.23

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.77
 -- right : -0.03
 -- None : -0.42
 -- left : -0.09

('forward', 'green', 'left', None, None)
 -- forward : -0.14
 -- right : -0.49
 -- None : -0.20
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.92
 -- left : -17.74

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

